dataset,target_id,native_path,decoy_path
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10006.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10014.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10023.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10059.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10067.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10077.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10083.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10084.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10093.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10094.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10098.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10164.pdb
